900.0000	0.0386039
899.5000	0.0386577
899.0000	0.0386852
898.5000	0.0387626
898.0000	0.0387713
897.5000	0.0388228
897.0000	0.0388577
896.5000	0.0388495
896.0000	0.038865
895.5000	0.0389076
895.0000	0.0389726
894.5000	0.0390262
894.0000	0.039052
893.5000	0.0390617
893.0000	0.0391152
892.5000	0.039068
892.0000	0.0391291
891.5000	0.039115
891.0000	0.0391512
890.5000	0.0392043
890.0000	0.0392402
889.5000	0.0392758
889.0000	0.0392865
888.5000	0.0393208
888.0000	0.0393476
887.5000	0.0393795
887.0000	0.0394172
886.5000	0.0394013
886.0000	0.0394292
885.5000	0.0394948
885.0000	0.0395011
884.5000	0.0394701
884.0000	0.0394903
883.5000	0.039562
883.0000	0.0396233
882.5000	0.0396629
882.0000	0.0396863
881.5000	0.0397266
881.0000	0.0397493
880.5000	0.0397905
880.0000	0.0398074
879.5000	0.0397918
879.0000	0.0397645
878.5000	0.0398097
878.0000	0.0398589
877.5000	0.0399515
877.0000	0.0399499
876.5000	0.0400288
876.0000	0.0400557
875.5000	0.0400892
875.0000	0.0401574
874.5000	0.0401717
874.0000	0.0402139
873.5000	0.040246
873.0000	0.0402611
872.5000	0.0403618
872.0000	0.0403511
871.5000	0.0403732
871.0000	0.0403782
870.5000	0.0404101
870.0000	0.0404476
869.5000	0.0404083
869.0000	0.0404459
868.5000	0.0404668
868.0000	0.0405121
867.5000	0.0405884
867.0000	0.0406948
866.5000	0.0408183
866.0000	0.0408324
865.5000	0.0408313
865.0000	0.0408107
864.5000	0.0408191
864.0000	0.040864
863.5000	0.0408686
863.0000	0.0409008
862.5000	0.0409951
862.0000	0.041041
861.5000	0.0411289
861.0000	0.0411667
860.5000	0.0412418
860.0000	0.0412103
859.5000	0.0412446
859.0000	0.0412583
858.5000	0.0413165
858.0000	0.0414022
857.5000	0.0414406
857.0000	0.0414193
856.5000	0.0414392
856.0000	0.0414417
855.5000	0.0415298
855.0000	0.0415407
854.5000	0.0415951
854.0000	0.041682
853.5000	0.0416804
853.0000	0.0416841
852.5000	0.0417385
852.0000	0.0417614
851.5000	0.041834
851.0000	0.041887
850.5000	0.0419564
850.0000	0.0433907
849.5000	0.0434718
849.0000	0.0435159
848.5000	0.0435752
848.0000	0.043622
847.5000	0.0436728
847.0000	0.0436701
846.5000	0.0437457
846.0000	0.043697
845.5000	0.0437464
845.0000	0.0437594
844.5000	0.0437943
844.0000	0.0438121
843.5000	0.0439038
843.0000	0.0439684
842.5000	0.044148
842.0000	0.0442124
841.5000	0.0442584
841.0000	0.0442779
840.5000	0.0442357
840.0000	0.0442092
839.5000	0.0442239
839.0000	0.0442472
838.5000	0.0443082
838.0000	0.0443
837.5000	0.0443478
837.0000	0.0443531
836.5000	0.0444663
836.0000	0.04452
835.5000	0.0445285
835.0000	0.0445351
834.5000	0.0445035
834.0000	0.0444316
833.5000	0.0444933
833.0000	0.0446152
832.5000	0.0446563
832.0000	0.0446816
831.5000	0.0447363
831.0000	0.044802
830.5000	0.0448495
830.0000	0.0449132
829.5000	0.0449644
829.0000	0.0449996
828.5000	0.045018
828.0000	0.0451345
827.5000	0.045145
827.0000	0.0452519
826.5000	0.0451617
826.0000	0.0451885
825.5000	0.0452046
825.0000	0.0452573
824.5000	0.0453249
824.0000	0.0453095
823.5000	0.0454311
823.0000	0.0454853
822.5000	0.0455285
822.0000	0.0455235
821.5000	0.0456191
821.0000	0.0457771
820.5000	0.0457884
820.0000	0.0457426
819.5000	0.0457314
819.0000	0.0458013
818.5000	0.045861
818.0000	0.0458603
817.5000	0.045963
817.0000	0.045991
816.5000	0.046051
816.0000	0.0460225
815.5000	0.0460472
815.0000	0.0461184
814.5000	0.0461584
814.0000	0.0461667
813.5000	0.0461762
813.0000	0.0462431
812.5000	0.0462409
812.0000	0.0462979
811.5000	0.0463532
811.0000	0.0464742
810.5000	0.0465495
810.0000	0.0466702
809.5000	0.0466832
809.0000	0.046651
808.5000	0.04676
808.0000	0.0468065
807.5000	0.0469501
807.0000	0.0469727
806.5000	0.0470251
806.0000	0.0470591
805.5000	0.0470904
805.0000	0.0471585
804.5000	0.047184
804.0000	0.0472412
803.5000	0.0473373
803.0000	0.0473532
802.5000	0.0474178
802.0000	0.0474632
801.5000	0.0475211
801.0000	0.0476196
800.5000	0.0476621
800.0000	0.0477218
799.5000	0.0477195
799.0000	0.0477598
798.5000	0.0478608
798.0000	0.0479658
797.5000	0.0480533
797.0000	0.0481003
796.5000	0.048148
796.0000	0.0481823
795.5000	0.0482541
795.0000	0.0482693
794.5000	0.0483896
794.0000	0.0484308
793.5000	0.0485234
793.0000	0.0485478
792.5000	0.0486309
792.0000	0.0486896
791.5000	0.0487585
791.0000	0.0487696
790.5000	0.0487856
790.0000	0.048801
789.5000	0.0487848
789.0000	0.0488538
788.5000	0.0489346
788.0000	0.0490072
787.5000	0.0490823
787.0000	0.0490783
786.5000	0.0491361
786.0000	0.0492273
785.5000	0.0492838
785.0000	0.0493519
784.5000	0.0494063
784.0000	0.0494339
783.5000	0.0495054
783.0000	0.0495838
782.5000	0.0496416
782.0000	0.049729
781.5000	0.0497078
781.0000	0.0497663
780.5000	0.0497872
780.0000	0.0498586
779.5000	0.0499337
779.0000	0.0499603
778.5000	0.0500222
778.0000	0.0500669
777.5000	0.0501491
777.0000	0.050222
776.5000	0.050288
776.0000	0.0503344
775.5000	0.0504008
775.0000	0.0504587
774.5000	0.050536
774.0000	0.0506283
773.5000	0.0506871
773.0000	0.0507257
772.5000	0.0507653
772.0000	0.0508526
771.5000	0.0509289
771.0000	0.0509943
770.5000	0.051056
770.0000	0.0511083
769.5000	0.0511521
769.0000	0.0511632
768.5000	0.05118
768.0000	0.0512635
767.5000	0.051297
767.0000	0.0513633
766.5000	0.0514241
766.0000	0.0514617
765.5000	0.0515122
765.0000	0.0515078
764.5000	0.0515662
764.0000	0.0516069
763.5000	0.0517352
763.0000	0.0518443
762.5000	0.0518807
762.0000	0.0519568
761.5000	0.0519552
761.0000	0.0520433
760.5000	0.0520353
760.0000	0.0520922
759.5000	0.0521531
759.0000	0.052255
758.5000	0.0523422
758.0000	0.0523975
757.5000	0.0524475
757.0000	0.0524744
756.5000	0.0525322
756.0000	0.0526482
755.5000	0.0527089
755.0000	0.0527935
754.5000	0.052825
754.0000	0.0528944
753.5000	0.052984
753.0000	0.0530104
752.5000	0.0530403
752.0000	0.0531404
751.5000	0.0532131
751.0000	0.0532638
750.5000	0.0532836
750.0000	0.0533363
749.5000	0.0534404
749.0000	0.0535334
748.5000	0.0536112
748.0000	0.0536854
747.5000	0.0536807
747.0000	0.0536979
746.5000	0.0537652
746.0000	0.0538621
745.5000	0.0539644
745.0000	0.0540144
744.5000	0.0540135
744.0000	0.0540435
743.5000	0.0541018
743.0000	0.0541884
742.5000	0.0542984
742.0000	0.0543382
741.5000	0.0543224
741.0000	0.0543329
740.5000	0.0543986
740.0000	0.0549583
739.5000	0.0550287
739.0000	0.0551093
738.5000	0.0551617
738.0000	0.0551983
737.5000	0.0552413
737.0000	0.0553128
736.5000	0.0553751
736.0000	0.0554194
735.5000	0.0554922
735.0000	0.0555641
734.5000	0.0556281
734.0000	0.0557029
733.5000	0.0557228
733.0000	0.0557549
732.5000	0.0557872
732.0000	0.0558439
731.5000	0.0559425
731.0000	0.0559643
730.5000	0.0560272
730.0000	0.0561023
729.5000	0.0562206
729.0000	0.0563255
728.5000	0.056381
728.0000	0.0564316
727.5000	0.0564761
727.0000	0.05656
726.5000	0.0566741
726.0000	0.0567539
725.5000	0.0568021
725.0000	0.0568861
724.5000	0.0569886
724.0000	0.0570715
723.5000	0.0571702
723.0000	0.0571978
722.5000	0.057273
722.0000	0.0573388
721.5000	0.0574254
721.0000	0.0575298
720.5000	0.0575888
720.0000	0.0576259
719.5000	0.0577326
719.0000	0.057838
718.5000	0.0579554
718.0000	0.0579794
717.5000	0.058031
717.0000	0.0580986
716.5000	0.0581729
716.0000	0.0582666
715.5000	0.0583713
715.0000	0.0584175
714.5000	0.0585747
714.0000	0.0586162
713.5000	0.0587281
713.0000	0.0587728
712.5000	0.0588748
712.0000	0.0589327
711.5000	0.0590653
711.0000	0.0591525
710.5000	0.0592528
710.0000	0.0593162
709.5000	0.05939
709.0000	0.059483
708.5000	0.0595877
708.0000	0.059708
707.5000	0.0598258
707.0000	0.0598844
706.5000	0.0600258
706.0000	0.0601283
705.5000	0.060257
705.0000	0.060336
704.5000	0.060468
704.0000	0.0605581
703.5000	0.0607345
703.0000	0.0608045
702.5000	0.0609592
702.0000	0.0610521
701.5000	0.0612259
701.0000	0.0612984
700.5000	0.0614215
700.0000	0.0614838
699.5000	0.0616486
699.0000	0.0617675
698.5000	0.0619501
698.0000	0.0620403
697.5000	0.0621995
697.0000	0.0623061
696.5000	0.0624615
696.0000	0.0625762
695.5000	0.0627272
695.0000	0.0628454
694.5000	0.0630267
694.0000	0.0630977
693.5000	0.0632608
693.0000	0.0633617
692.5000	0.0634823
692.0000	0.0636011
691.5000	0.0637203
691.0000	0.0638457
690.5000	0.0639264
690.0000	0.064021
689.5000	0.064124
689.0000	0.0642451
688.5000	0.0643364
688.0000	0.0644414
687.5000	0.0645233
687.0000	0.0646084
686.5000	0.0647481
686.0000	0.0648621
685.5000	0.0650932
685.0000	0.0652608
684.5000	0.0654598
684.0000	0.0655701
683.5000	0.0658656
683.0000	0.0660425
682.5000	0.0663624
682.0000	0.0665454
681.5000	0.0668291
681.0000	0.066953
680.5000	0.0672247
680.0000	0.06743
679.5000	0.0677939
679.0000	0.0680673
678.5000	0.0685804
678.0000	0.0689277
677.5000	0.0692937
677.0000	0.0694919
676.5000	0.0697348
676.0000	0.0699095
675.5000	0.0701879
675.0000	0.0704181
674.5000	0.0707
674.0000	0.0709016
673.5000	0.0711822
673.0000	0.0714092
672.5000	0.0717548
672.0000	0.0720264
671.5000	0.0724211
671.0000	0.0726967
670.5000	0.0730446
670.0000	0.0732636
669.5000	0.0736586
669.0000	0.073965
668.5000	0.0743944
668.0000	0.074733
667.5000	0.0751887
667.0000	0.0755642
666.5000	0.076072
666.0000	0.0764701
665.5000	0.0770433
665.0000	0.0774917
664.5000	0.0781288
664.0000	0.0786371
663.5000	0.079426
663.0000	0.0799955
662.5000	0.0807801
662.0000	0.0813353
661.5000	0.0822698
661.0000	0.0829152
660.5000	0.0839943
660.0000	0.0847732
659.5000	0.0860234
659.0000	0.0868814
658.5000	0.0882228
658.0000	0.0892042
657.5000	0.0907395
657.0000	0.091852
656.5000	0.0935214
656.0000	0.0947149
655.5000	0.0965924
655.0000	0.0978543
654.5000	0.099895
654.0000	0.10131
653.5000	0.103578
653.0000	0.10512
652.5000	0.107535
652.0000	0.109212
651.5000	0.111775
651.0000	0.113537
650.5000	0.116286
650.0000	0.118133
649.5000	0.120911
649.0000	0.122779
648.5000	0.125541
648.0000	0.127352
647.5000	0.130041
647.0000	0.131779
646.5000	0.134359
646.0000	0.136054
645.5000	0.138494
645.0000	0.140027
644.5000	0.142098
644.0000	0.143446
643.5000	0.145207
643.0000	0.146306
642.5000	0.147783
642.0000	0.148644
641.5000	0.149767
641.0000	0.150286
640.5000	0.150851
640.0000	0.151131
639.5000	0.151353
639.0000	0.151354
638.5000	0.151117
638.0000	0.150818
637.5000	0.150262
637.0000	0.149739
636.5000	0.148747
636.0000	0.147973
635.5000	0.146721
635.0000	0.145856
634.5000	0.144496
634.0000	0.143498
633.5000	0.141933
633.0000	0.141181
632.5000	0.139425
632.0000	0.13826
631.5000	0.136192
631.0000	0.135005
630.5000	0.133257
630.0000	0.13205
629.5000	0.130371
629.0000	0.129262
628.5000	0.127635
628.0000	0.126624
627.5000	0.12502
627.0000	0.124038
626.5000	0.122542
626.0000	0.121579
625.5000	0.120229
625.0000	0.119326
624.5000	0.118078
624.0000	0.117247
623.5000	0.116035
623.0000	0.115247
622.5000	0.114106
622.0000	0.113414
621.5000	0.112447
621.0000	0.111868
620.5000	0.110928
620.0000	0.110336
619.5000	0.109412
619.0000	0.108851
618.5000	0.108063
618.0000	0.107571
617.5000	0.106902
617.0000	0.106484
616.5000	0.105852
616.0000	0.105475
615.5000	0.104996
615.0000	0.10473
614.5000	0.10427
614.0000	0.103979
613.5000	0.103599
613.0000	0.103402
612.5000	0.103154
612.0000	0.102958
611.5000	0.102766
611.0000	0.102658
610.5000	0.102498
610.0000	0.102456
609.5000	0.10239
609.0000	0.10239
608.5000	0.102444
608.0000	0.102519
607.5000	0.102632
607.0000	0.102744
606.5000	0.102895
606.0000	0.103056
605.5000	0.103373
605.0000	0.103622
604.5000	0.104041
604.0000	0.104336
603.5000	0.104876
603.0000	0.105262
602.5000	0.105909
602.0000	0.106336
601.5000	0.107065
601.0000	0.107542
600.5000	0.108374
600.0000	0.109565
599.5000	0.110471
599.0000	0.111128
598.5000	0.112116
598.0000	0.11282
597.5000	0.113836
597.0000	0.11456
596.5000	0.115682
596.0000	0.116456
595.5000	0.117602
595.0000	0.118355
594.5000	0.119498
594.0000	0.120257
593.5000	0.121348
593.0000	0.122085
592.5000	0.123134
592.0000	0.123836
591.5000	0.124786
591.0000	0.125446
590.5000	0.126326
590.0000	0.12686
589.5000	0.127676
589.0000	0.128111
588.5000	0.128749
588.0000	0.12911
587.5000	0.129626
587.0000	0.129903
586.5000	0.130259
586.0000	0.130454
585.5000	0.130671
585.0000	0.130703
584.5000	0.130697
584.0000	0.13067
583.5000	0.130571
583.0000	0.130466
582.5000	0.13016
582.0000	0.129901
581.5000	0.12942
581.0000	0.129088
580.5000	0.128485
580.0000	0.12808
579.5000	0.127423
579.0000	0.126956
578.5000	0.126289
578.0000	0.125774
577.5000	0.124999
577.0000	0.124478
576.5000	0.12372
576.0000	0.123214
575.5000	0.122435
575.0000	0.121918
574.5000	0.121136
574.0000	0.120659
573.5000	0.119905
573.0000	0.119461
572.5000	0.118843
572.0000	0.118425
571.5000	0.117862
571.0000	0.117483
570.5000	0.116977
570.0000	0.116655
569.5000	0.116184
569.0000	0.115877
568.5000	0.115466
568.0000	0.115228
567.5000	0.114876
567.0000	0.114711
566.5000	0.114468
566.0000	0.11431
565.5000	0.114074
565.0000	0.113996
564.5000	0.113877
564.0000	0.113834
563.5000	0.113723
563.0000	0.113659
562.5000	0.113663
562.0000	0.113679
561.5000	0.113714
561.0000	0.113771
560.5000	0.113835
560.0000	0.113955
559.5000	0.114055
559.0000	0.114174
558.5000	0.114297
