900.0000	0.0386039
558.0000	0.114423
557.5000	0.114559
557.0000	0.114679
556.5000	0.114829
556.0000	0.114945
555.5000	0.115125
555.0000	0.115309
554.5000	0.115513
554.0000	0.115709
553.5000	0.115924
553.0000	0.116093
552.5000	0.116302
552.0000	0.1165
551.5000	0.116762
551.0000	0.116977
550.5000	0.117246
550.0000	0.117454
549.5000	0.11776
549.0000	0.117908
548.5000	0.118194
548.0000	0.11838
547.5000	0.118732
547.0000	0.118931
546.5000	0.11924
546.0000	0.119429
545.5000	0.119732
545.0000	0.119888
544.5000	0.120149
544.0000	0.120309
543.5000	0.120501
543.0000	0.120611
542.5000	0.120765
542.0000	0.120818
541.5000	0.121017
541.0000	0.121089
540.5000	0.121229
540.0000	0.121274
539.5000	0.121383
539.0000	0.121433
538.5000	0.121532
538.0000	0.121565
537.5000	0.121599
537.0000	0.121609
536.5000	0.121612
536.0000	0.121589
535.5000	0.121528
535.0000	0.121496
534.5000	0.121464
534.0000	0.12143
533.5000	0.121372
533.0000	0.12134
532.5000	0.121239
532.0000	0.121234
531.5000	0.121173
531.0000	0.121159
530.5000	0.121144
530.0000	0.121201
529.5000	0.121211
529.0000	0.121226
528.5000	0.12131
528.0000	0.121363
527.5000	0.121486
527.0000	0.121576
526.5000	0.121796
526.0000	0.121969
525.5000	0.122216
525.0000	0.122375
524.5000	0.122676
524.0000	0.122975
523.5000	0.123407
523.0000	0.123638
522.5000	0.124079
522.0000	0.124408
521.5000	0.124994
521.0000	0.125409
520.5000	0.12606
520.0000	0.12712
519.5000	0.127864
519.0000	0.128376
518.5000	0.129214
518.0000	0.129799
517.5000	0.130764
517.0000	0.131406
516.5000	0.132456
516.0000	0.133215
515.5000	0.134367
515.0000	0.135173
514.5000	0.136465
514.0000	0.137398
513.5000	0.138915
513.0000	0.139991
512.5000	0.141633
512.0000	0.142838
511.5000	0.144741
511.0000	0.146086
510.5000	0.148255
510.0000	0.149754
509.5000	0.152205
509.0000	0.153873
508.5000	0.156653
508.0000	0.158605
507.5000	0.161748
507.0000	0.163952
506.5000	0.167376
506.0000	0.169753
505.5000	0.173605
505.0000	0.176301
504.5000	0.180635
504.0000	0.183638
503.5000	0.188528
503.0000	0.191905
502.5000	0.197334
502.0000	0.201124
501.5000	0.207201
501.0000	0.211436
500.5000	0.21823
500.0000	0.222957
499.5000	0.230491
499.0000	0.235805
498.5000	0.244183
498.0000	0.250041
497.5000	0.259284
497.0000	0.265699
496.5000	0.275789
496.0000	0.282767
495.5000	0.293871
495.0000	0.301657
494.5000	0.313902
494.0000	0.322486
493.5000	0.335885
493.0000	0.345194
492.5000	0.359738
492.0000	0.36985
491.5000	0.385581
491.0000	0.396521
490.5000	0.41352
490.0000	0.42526
489.5000	0.443485
489.0000	0.456075
488.5000	0.475722
488.0000	0.489268
487.5000	0.510227
487.0000	0.524542
486.5000	0.546758
486.0000	0.561944
485.5000	0.585486
485.0000	0.601633
484.5000	0.626665
484.0000	0.643887
483.5000	0.67051
483.0000	0.688794
482.5000	0.717001
482.0000	0.736374
481.5000	0.766327
481.0000	0.786915
480.5000	0.818843
480.0000	0.840868
479.5000	0.875064
479.0000	0.8985
478.5000	0.934554
478.0000	0.958989
477.5000	0.99639
477.0000	1.0218
476.5000	1.06093
476.0000	1.08764
475.5000	1.12875
475.0000	1.15665
474.5000	1.1994
474.0000	1.22825
473.5000	1.27232
473.0000	1.30195
472.5000	1.34681
472.0000	1.37686
471.5000	1.42195
471.0000	1.4518
470.5000	1.49622
470.0000	1.52531
469.5000	1.56832
469.0000	1.59622
468.5000	1.63663
468.0000	1.66222
467.5000	1.69869
467.0000	1.72142
466.5000	1.75293
466.0000	1.77184
465.5000	1.79687
465.0000	1.81123
464.5000	1.82926
464.0000	1.83882
463.5000	1.84914
463.0000	1.85337
462.5000	1.85586
462.0000	1.85489
461.5000	1.8496
461.0000	1.84354
460.5000	1.83083
460.0000	1.82004
459.5000	1.80072
459.0000	1.78595
458.5000	1.7613
458.0000	1.74352
457.5000	1.71577
457.0000	1.6966
456.5000	1.66729
456.0000	1.64757
455.5000	1.61779
455.0000	1.59809
454.5000	1.56858
454.0000	1.54913
453.5000	1.52054
453.0000	1.50212
452.5000	1.47552
452.0000	1.45848
451.5000	1.43424
451.0000	1.41887
450.5000	1.397
450.0000	1.38341
449.5000	1.36437
449.0000	1.35274
448.5000	1.33651
448.0000	1.3268
447.5000	1.31371
447.0000	1.3059
446.5000	1.29584
446.0000	1.28993
445.5000	1.28257
445.0000	1.27851
444.5000	1.27371
444.0000	1.27133
443.5000	1.26884
443.0000	1.26791
442.5000	1.26741
442.0000	1.26763
441.5000	1.26856
441.0000	1.26952
440.5000	1.27127
440.0000	1.27267
439.5000	1.27443
439.0000	1.27562
438.5000	1.27684
438.0000	1.27736
437.5000	1.27746
437.0000	1.27702
436.5000	1.27535
436.0000	1.27352
435.5000	1.2695
435.0000	1.26597
434.5000	1.25939
434.0000	1.25413
433.5000	1.24473
433.0000	1.23753
432.5000	1.22535
432.0000	1.21648
431.5000	1.20171
431.0000	1.1911
430.5000	1.17403
430.0000	1.16191
429.5000	1.14265
429.0000	1.12927
428.5000	1.10869
428.0000	1.09479
427.5000	1.07363
427.0000	1.05925
426.5000	1.03766
426.0000	1.02329
425.5000	1.00187
425.0000	0.987688
424.5000	0.966647
424.0000	0.95282
423.5000	0.932462
423.0000	0.919259
422.5000	0.900011
422.0000	0.887646
421.5000	0.869745
421.0000	0.858276
420.5000	0.841867
420.0000	0.831698
419.5000	0.816838
419.0000	0.807338
418.5000	0.793814
418.0000	0.785375
417.5000	0.773233
417.0000	0.765593
416.5000	0.754657
416.0000	0.747742
415.5000	0.738067
415.0000	0.731989
414.5000	0.72322
414.0000	0.717611
413.5000	0.709633
413.0000	0.704473
412.5000	0.696999
412.0000	0.692293
411.5000	0.685334
411.0000	0.680823
410.5000	0.674084
410.0000	0.669629
409.5000	0.662904
409.0000	0.658348
408.5000	0.651368
408.0000	0.646703
407.5000	0.639462
407.0000	0.634544
406.5000	0.627127
406.0000	0.622133
405.5000	0.6144
405.0000	0.609032
404.5000	0.60094
404.0000	0.595523
403.5000	0.587325
403.0000	0.58176
402.5000	0.573416
402.0000	0.567877
401.5000	0.559634
401.0000	0.554249
400.5000	0.546483
400.0000	0.541263
399.5000	0.533587
399.0000	0.528327
398.5000	0.521112
398.0000	0.516499
397.5000	0.509975
397.0000	0.505816
396.5000	0.499892
396.0000	0.49616
395.5000	0.490974
395.0000	0.487965
394.5000	0.484009
394.0000	0.48179
393.5000	0.479155
393.0000	0.477826
392.5000	0.476749
392.0000	0.476562
391.5000	0.477092
391.0000	0.477979
390.5000	0.480195
390.0000	0.48208
389.5000	0.485437
389.0000	0.487778
388.5000	0.491272
388.0000	0.493293
387.5000	0.495418
387.0000	0.49608
386.5000	0.495707
386.0000	0.49435
385.5000	0.490809
385.0000	0.487352
384.5000	0.481117
384.0000	0.476349
383.5000	0.468679
383.0000	0.463364
382.5000	0.455596
382.0000	0.450567
381.5000	0.4436
381.0000	0.439068
380.5000	0.432988
380.0000	0.429209
379.5000	0.423876
379.0000	0.420536
378.5000	0.415848
378.0000	0.412902
377.5000	0.408739
377.0000	0.406023
376.5000	0.402208
376.0000	0.399769
375.5000	0.396291
375.0000	0.394042
374.5000	0.390957
374.0000	0.389016
373.5000	0.386555
373.0000	0.385169
372.5000	0.383453
372.0000	0.382471
371.5000	0.381348
371.0000	0.380797
370.5000	0.380229
370.0000	0.381025
369.5000	0.380481
369.0000	0.380106
368.5000	0.379486
368.0000	0.378886
367.5000	0.377777
367.0000	0.376875
366.5000	0.375159
366.0000	0.373673
365.5000	0.371276
365.0000	0.369636
364.5000	0.367121
364.0000	0.365575
363.5000	0.363356
363.0000	0.362103
362.5000	0.360556
362.0000	0.359783
361.5000	0.35909
361.0000	0.358923
360.5000	0.35918
360.0000	0.359637
359.5000	0.360852
359.0000	0.361911
358.5000	0.364115
358.0000	0.365911
357.5000	0.369088
357.0000	0.371505
356.5000	0.375498
356.0000	0.378459
355.5000	0.38333
355.0000	0.386704
354.5000	0.391523
354.0000	0.394381
353.5000	0.398187
353.0000	0.400271
352.5000	0.40243
352.0000	0.403038
351.5000	0.402602
351.0000	0.401565
350.5000	0.399101
350.0000	0.397024
349.5000	0.393296
349.0000	0.390437
348.5000	0.386022
348.0000	0.383011
347.5000	0.378585
347.0000	0.375634
346.5000	0.371642
346.0000	0.369263
345.5000	0.366246
345.0000	0.364463
344.5000	0.36239
344.0000	0.361292
343.5000	0.360278
343.0000	0.359982
342.5000	0.360261
342.0000	0.36074
341.5000	0.361963
341.0000	0.36308
340.5000	0.364979
340.0000	0.371744
339.5000	0.374244
339.0000	0.376022
338.5000	0.378515
338.0000	0.380082
337.5000	0.382304
337.0000	0.383637
336.5000	0.38517
336.0000	0.385853
335.5000	0.386315
335.0000	0.386374
334.5000	0.385926
334.0000	0.385486
333.5000	0.384807
333.0000	0.384255
332.5000	0.383758
332.0000	0.383271
331.5000	0.382816
331.0000	0.382628
330.5000	0.382527
330.0000	0.382667
329.5000	0.383022
329.0000	0.383443
328.5000	0.384513
328.0000	0.385335
327.5000	0.386944
327.0000	0.388103
326.5000	0.390152
326.0000	0.391633
325.5000	0.394104
325.0000	0.395865
324.5000	0.398788
324.0000	0.400819
323.5000	0.404098
323.0000	0.406392
322.5000	0.409944
322.0000	0.412475
321.5000	0.416457
321.0000	0.419266
320.5000	0.423596
320.0000	0.426569
319.5000	0.431536
319.0000	0.434973
318.5000	0.440681
318.0000	0.444673
317.5000	0.45094
317.0000	0.455405
316.5000	0.462344
316.0000	0.467374
315.5000	0.475122
315.0000	0.480598
314.5000	0.489241
314.0000	0.495392
313.5000	0.505181
313.0000	0.512117
312.5000	0.523239
312.0000	0.531234
311.5000	0.544038
311.0000	0.553162
310.5000	0.567581
310.0000	0.577716
309.5000	0.593716
309.0000	0.604797
308.5000	0.622244
308.0000	0.634207
307.5000	0.652723
307.0000	0.665589
306.5000	0.685458
306.0000	0.699201
305.5000	0.720364
305.0000	0.734893
304.5000	0.757124
304.0000	0.772015
303.5000	0.794195
303.0000	0.808938
302.5000	0.830617
302.0000	0.844804
301.5000	0.865598
301.0000	0.879249
300.5000	0.899831
300.0000	0.913641
299.5000	0.935127
299.0000	0.950034
298.5000	0.973205
298.0000	0.989414
297.5000	1.01492
297.0000	1.03268
296.5000	1.0601
296.0000	1.07874
295.5000	1.10749
295.0000	1.12693
294.5000	1.15704
294.0000	1.17746
293.5000	1.20915
293.0000	1.23087
292.5000	1.26467
292.0000	1.28772
291.5000	1.32291
291.0000	1.34647
290.5000	1.38248
290.0000	1.40668
289.5000	1.44364
289.0000	1.46851
288.5000	1.50666
288.0000	1.53272
287.5000	1.57269
287.0000	1.59995
286.5000	1.64203
286.0000	1.6709
285.5000	1.71549
285.0000	1.74596
284.5000	1.79292
284.0000	1.82536
283.5000	1.87567
283.0000	1.91015
282.5000	1.96316
282.0000	1.99913
281.5000	2.05479
281.0000	2.09172
280.5000	2.14676
280.0000	2.17796
279.5000	2.20751
279.0000	2.19224
278.5000	2.05148
278.0000	1.85124
277.5000	1.44978
277.0000	1.22525
276.5000	1.03572
276.0000	0.980903
275.5000	0.939549
275.0000	0.922175
274.5000	0.902431
274.0000	0.888013
273.5000	0.867499
273.0000	0.850822
272.5000	0.836304
272.0000	0.825182
271.5000	0.814369
271.0000	0.802961
270.5000	0.79131
270.0000	0.784808
269.5000	0.774865
269.0000	0.765767
268.5000	0.746967
268.0000	0.736134
267.5000	0.715885
267.0000	0.710929
266.5000	0.705213
266.0000	0.703405
265.5000	0.698634
265.0000	0.691987
264.5000	0.681155
264.0000	0.676032
263.5000	0.671161
263.0000	0.66792
262.5000	0.662688
262.0000	0.657943
261.5000	0.654027
261.0000	0.650571
260.5000	0.644443
260.0000	0.638951
259.5000	0.627076
259.0000	0.62218
258.5000	0.614618
258.0000	0.60786
257.5000	0.609992
257.0000	0.60638
256.5000	0.605799
256.0000	0.599346
255.5000	0.596458
255.0000	0.590197
254.5000	0.584908
254.0000	0.581885
253.5000	0.573568
253.0000	0.570863
252.5000	0.560413
252.0000	0.561006
251.5000	0.558508
251.0000	0.554338
250.5000	0.549639
250.0000	0.545191
249.5000	0.543177
249.0000	0.538402
248.5000	0.534399
248.0000	0.526973
247.5000	0.527552
247.0000	0.525735
246.5000	0.524816
246.0000	0.517338
245.5000	0.513422
245.0000	0.512318
244.5000	0.508887
244.0000	0.504662
243.5000	0.495847
243.0000	0.493005
242.5000	0.489701
242.0000	0.488627
241.5000	0.482986
241.0000	0.484292
240.5000	0.484311
240.0000	0.491322
239.5000	0.493996
239.0000	0.5003
238.5000	0.508684
238.0000	0.514637
237.5000	0.52335
237.0000	0.532707
236.5000	0.550117
236.0000	0.561928
235.5000	0.574724
235.0000	0.581416
234.5000	0.594063
234.0000	0.598108
233.5000	0.601597
233.0000	0.599378
232.5000	0.592869
232.0000	0.589324
231.5000	0.591819
231.0000	0.591947
230.5000	0.596336
230.0000	0.594114
229.5000	0.597409
229.0000	0.604795
228.5000	0.607333
228.0000	0.609661
227.5000	0.602969
227.0000	0.603097
226.5000	0.606881
226.0000	0.608654
225.5000	0.605901
225.0000	0.607539
224.5000	0.603493
224.0000	0.600925
223.5000	0.602515
223.0000	0.604554
222.5000	0.612543
222.0000	0.609715
221.5000	0.610998
221.0000	0.611535
220.5000	0.606374
220.0000	0.602427
219.5000	0.59552
219.0000	0.601469
218.5000	0.598195
218.0000	0.59645
217.5000	0.592934
217.0000	0.593848
216.5000	0.600616
216.0000	0.603287
215.5000	0.600579
215.0000	0.59555
214.5000	0.592977
214.0000	0.602864
213.5000	0.607857
213.0000	0.606232
212.5000	0.598032
212.0000	0.598696
211.5000	0.598749
211.0000	0.60091
210.5000	0.60254
210.0000	0.599786
209.5000	0.601738
209.0000	0.604048
208.5000	0.61088
208.0000	0.613529
207.5000	0.614905
207.0000	0.608819
206.5000	0.60467
206.0000	0.60548
205.5000	0.611433
205.0000	0.616958
204.5000	0.614908
204.0000	0.612718
203.5000	0.615615
203.0000	0.609891
202.5000	0.607735
202.0000	0.602953
201.5000	0.599002
201.0000	0.598131
200.5000	0.600623
200.0000	0.604726